region,module_id,source_page_url,download_url,license,status,notes
Piemonte,waiting_times,,,da_verificare,to_map,
Piemonte,services,,,da_verificare,to_map,
Piemonte,emergency,,,da_verificare,to_map,
Piemonte,structures,,,da_verificare,to_map,
Piemonte,workforce,,,da_verificare,to_map,
Piemonte,costs,,,da_verificare,to_map,
Piemonte,health_expenditure,,,da_verificare,to_map,
Piemonte,demography,,,da_verificare,to_map,
Valle d Aosta,waiting_times,,,da_verificare,to_map,
Valle d Aosta,services,,,da_verificare,to_map,
Valle d Aosta,emergency,,,da_verificare,to_map,
Valle d Aosta,structures,,,da_verificare,to_map,
Valle d Aosta,workforce,,,da_verificare,to_map,
Valle d Aosta,costs,,,da_verificare,to_map,
Valle d Aosta,health_expenditure,,,da_verificare,to_map,
Valle d Aosta,demography,,,da_verificare,to_map,
Lombardia,waiting_times,,,da_verificare,to_map,
Lombardia,services,,,da_verificare,to_map,
Lombardia,emergency,,,da_verificare,to_map,
Lombardia,structures,,,da_verificare,to_map,
Lombardia,workforce,,,da_verificare,to_map,
Lombardia,costs,,,da_verificare,to_map,
Lombardia,health_expenditure,,,da_verificare,to_map,
Lombardia,demography,,,da_verificare,to_map,
Bolzano,waiting_times,,,da_verificare,to_map,
Bolzano,services,,,da_verificare,to_map,
Bolzano,emergency,,,da_verificare,to_map,
Bolzano,structures,,,da_verificare,to_map,
Bolzano,workforce,,,da_verificare,to_map,
Bolzano,costs,,,da_verificare,to_map,
Bolzano,health_expenditure,,,da_verificare,to_map,
Bolzano,demography,,,da_verificare,to_map,
Trento,waiting_times,,,da_verificare,to_map,
Trento,services,,,da_verificare,to_map,
Trento,emergency,,,da_verificare,to_map,
Trento,structures,,,da_verificare,to_map,
Trento,workforce,,,da_verificare,to_map,
Trento,costs,,,da_verificare,to_map,
Trento,health_expenditure,,,da_verificare,to_map,
Trento,demography,,,da_verificare,to_map,
Veneto,waiting_times,,,da_verificare,to_map,
Veneto,services,,,da_verificare,to_map,
Veneto,emergency,,,da_verificare,to_map,
Veneto,structures,,,da_verificare,to_map,
Veneto,workforce,,,da_verificare,to_map,
Veneto,costs,,,da_verificare,to_map,
Veneto,health_expenditure,,,da_verificare,to_map,
Veneto,demography,,,da_verificare,to_map,
Friuli Venezia Giulia,waiting_times,,,da_verificare,to_map,
Friuli Venezia Giulia,services,,,da_verificare,to_map,
Friuli Venezia Giulia,emergency,,,da_verificare,to_map,
Friuli Venezia Giulia,structures,,,da_verificare,to_map,
Friuli Venezia Giulia,workforce,,,da_verificare,to_map,
Friuli Venezia Giulia,costs,,,da_verificare,to_map,
Friuli Venezia Giulia,health_expenditure,,,da_verificare,to_map,
Friuli Venezia Giulia,demography,,,da_verificare,to_map,
Liguria,waiting_times,,,da_verificare,to_map,
Liguria,services,,,da_verificare,to_map,
Liguria,emergency,,,da_verificare,to_map,
Liguria,structures,,,da_verificare,to_map,
Liguria,workforce,,,da_verificare,to_map,
Liguria,costs,,,da_verificare,to_map,
Liguria,health_expenditure,,,da_verificare,to_map,
Liguria,demography,,,da_verificare,to_map,
Emilia Romagna,waiting_times,,,da_verificare,to_map,
Emilia Romagna,services,,,da_verificare,to_map,
Emilia Romagna,emergency,,,da_verificare,to_map,
Emilia Romagna,structures,,,da_verificare,to_map,
Emilia Romagna,workforce,,,da_verificare,to_map,
Emilia Romagna,costs,,,da_verificare,to_map,
Emilia Romagna,health_expenditure,,,da_verificare,to_map,
Emilia Romagna,demography,,,da_verificare,to_map,
Toscana,waiting_times,,,da_verificare,to_map,
Toscana,services,,,da_verificare,to_map,
Toscana,emergency,,,da_verificare,to_map,
Toscana,structures,,,da_verificare,to_map,
Toscana,workforce,,,da_verificare,to_map,
Toscana,costs,,,da_verificare,to_map,
Toscana,health_expenditure,,,da_verificare,to_map,
Toscana,demography,,,da_verificare,to_map,
Umbria,waiting_times,,,da_verificare,to_map,
Umbria,services,,,da_verificare,to_map,
Umbria,emergency,,,da_verificare,to_map,
Umbria,structures,,,da_verificare,to_map,
Umbria,workforce,,,da_verificare,to_map,
Umbria,costs,,,da_verificare,to_map,
Umbria,health_expenditure,,,da_verificare,to_map,
Umbria,demography,,,da_verificare,to_map,
Marche,waiting_times,,,da_verificare,to_map,
Marche,services,,,da_verificare,to_map,
Marche,emergency,,,da_verificare,to_map,
Marche,structures,,,da_verificare,to_map,
Marche,workforce,,,da_verificare,to_map,
Marche,costs,,,da_verificare,to_map,
Marche,health_expenditure,,,da_verificare,to_map,
Marche,demography,,,da_verificare,to_map,
Lazio,waiting_times,,,da_verificare,to_map,
Lazio,services,,,da_verificare,to_map,
Lazio,emergency,,,da_verificare,to_map,
Lazio,structures,,,da_verificare,to_map,
Lazio,workforce,,,da_verificare,to_map,
Lazio,costs,,,da_verificare,to_map,
Lazio,health_expenditure,,,da_verificare,to_map,
Lazio,demography,,,da_verificare,to_map,
Abruzzo,waiting_times,,,da_verificare,to_map,
Abruzzo,services,,,da_verificare,to_map,
Abruzzo,emergency,,,da_verificare,to_map,
Abruzzo,structures,,,da_verificare,to_map,
Abruzzo,workforce,,,da_verificare,to_map,
Abruzzo,costs,,,da_verificare,to_map,
Abruzzo,health_expenditure,,,da_verificare,to_map,
Abruzzo,demography,,,da_verificare,to_map,
Molise,waiting_times,,,da_verificare,to_map,
Molise,services,,,da_verificare,to_map,
Molise,emergency,,,da_verificare,to_map,
Molise,structures,,,da_verificare,to_map,
Molise,workforce,,,da_verificare,to_map,
Molise,costs,,,da_verificare,to_map,
Molise,health_expenditure,,,da_verificare,to_map,
Molise,demography,,,da_verificare,to_map,
Campania,waiting_times,,,da_verificare,to_map,
Campania,services,,,da_verificare,to_map,
Campania,emergency,,,da_verificare,to_map,
Campania,structures,,,da_verificare,to_map,
Campania,workforce,,,da_verificare,to_map,
Campania,costs,,,da_verificare,to_map,
Campania,health_expenditure,,,da_verificare,to_map,
Campania,demography,,,da_verificare,to_map,
Puglia,waiting_times,,,da_verificare,to_map,
Puglia,services,,,da_verificare,to_map,
Puglia,emergency,,,da_verificare,to_map,
Puglia,structures,,,da_verificare,to_map,
Puglia,workforce,,,da_verificare,to_map,
Puglia,costs,,,da_verificare,to_map,
Puglia,health_expenditure,,,da_verificare,to_map,
Puglia,demography,,,da_verificare,to_map,
Basilicata,waiting_times,,,da_verificare,to_map,
Basilicata,services,,,da_verificare,to_map,
Basilicata,emergency,,,da_verificare,to_map,
Basilicata,structures,,,da_verificare,to_map,
Basilicata,workforce,,,da_verificare,to_map,
Basilicata,costs,,,da_verificare,to_map,
Basilicata,health_expenditure,,,da_verificare,to_map,
Basilicata,demography,,,da_verificare,to_map,
Calabria,waiting_times,,,da_verificare,to_map,
Calabria,services,,,da_verificare,to_map,
Calabria,emergency,,,da_verificare,to_map,
Calabria,structures,,,da_verificare,to_map,
Calabria,workforce,,,da_verificare,to_map,
Calabria,costs,,,da_verificare,to_map,
Calabria,health_expenditure,,,da_verificare,to_map,
Calabria,demography,,,da_verificare,to_map,
Sicilia,waiting_times,,,da_verificare,to_map,
Sicilia,services,,,da_verificare,to_map,
Sicilia,emergency,,,da_verificare,to_map,
Sicilia,structures,,,da_verificare,to_map,
Sicilia,workforce,,,da_verificare,to_map,
Sicilia,costs,,,da_verificare,to_map,
Sicilia,health_expenditure,,,da_verificare,to_map,
Sicilia,demography,,,da_verificare,to_map,
Sardegna,waiting_times,,,da_verificare,to_map,
Sardegna,services,,,da_verificare,to_map,
Sardegna,emergency,,,da_verificare,to_map,
Sardegna,structures,,,da_verificare,to_map,
Sardegna,workforce,,,da_verificare,to_map,
Sardegna,costs,,,da_verificare,to_map,
Sardegna,health_expenditure,,,da_verificare,to_map,
Sardegna,demography,,,da_verificare,to_map,
